2026-01-13T09:53:27.1825329Z ##[group]Run cargo install cargo-audit
2026-01-13T09:53:27.1826129Z [36;1mcargo install cargo-audit[0m
2026-01-13T09:53:27.1864202Z shell: /usr/bin/bash -e {0}
2026-01-13T09:53:27.1864799Z env:
2026-01-13T09:53:27.1865206Z   CARGO_TERM_COLOR: always
2026-01-13T09:53:27.1865699Z   FLUTTER_VERSION: 3.24.0
2026-01-13T09:53:27.1866170Z ##[endgroup]
2026-01-13T09:53:28.2434128Z [1m[92m    Updating[0m crates.io index
2026-01-13T09:53:28.5265526Z [1m[92m Downloading[0m crates ...
2026-01-13T09:53:28.7960773Z [1m[92m  Downloaded[0m cargo-audit v0.22.0
2026-01-13T09:53:29.0065073Z [1m[92m  Installing[0m cargo-audit v0.22.0
2026-01-13T09:53:29.3963603Z [1m[92m    Updating[0m crates.io index
2026-01-13T09:53:30.3867460Z [1m[92m     Locking[0m 379 packages to latest compatible versions
2026-01-13T09:53:30.3869322Z [1m[92m      Adding[0m abscissa_core v0.8.2 [1m[33m(available: v0.9.0)[0m
2026-01-13T09:53:30.3995164Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-01-13T09:53:30.4538703Z [1m[92m Downloading[0m crates ...
2026-01-13T09:53:30.5089828Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2026-01-13T09:53:30.5177157Z [1m[92m  Downloaded[0m auditable-info v0.10.0
2026-01-13T09:53:30.5203118Z [1m[92m  Downloaded[0m gix-prompt v0.11.2
2026-01-13T09:53:30.5229451Z [1m[92m  Downloaded[0m gix-sec v0.12.2
2026-01-13T09:53:30.5257422Z [1m[92m  Downloaded[0m gix-submodule v0.21.0
2026-01-13T09:53:30.5284371Z [1m[92m  Downloaded[0m gix-trace v0.1.17
2026-01-13T09:53:30.5307713Z [1m[92m  Downloaded[0m gix-transport v0.49.1
2026-01-13T09:53:30.5360831Z [1m[92m  Downloaded[0m gix-ref v0.54.1
2026-01-13T09:53:30.5427664Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-01-13T09:53:30.5590758Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-01-13T09:53:30.5645260Z [1m[92m  Downloaded[0m kstring v2.0.2
2026-01-13T09:53:30.5682792Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-01-13T09:53:30.5712493Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2026-01-13T09:53:30.5737930Z [1m[92m  Downloaded[0m shell-words v1.1.1
2026-01-13T09:53:30.5760796Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-01-13T09:53:30.5781876Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-01-13T09:53:30.5810376Z [1m[92m  Downloaded[0m smol_str v0.3.5
2026-01-13T09:53:30.5840237Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2026-01-13T09:53:30.5890299Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2026-01-13T09:53:30.5917572Z [1m[92m  Downloaded[0m want v0.3.1
2026-01-13T09:53:30.5939210Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-01-13T09:53:30.5958904Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-01-13T09:53:30.5989824Z [1m[92m  Downloaded[0m zmij v1.0.14
2026-01-13T09:53:30.6022162Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2026-01-13T09:53:30.6040410Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-01-13T09:53:30.6083098Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-01-13T09:53:30.6106425Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2026-01-13T09:53:30.6143983Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-01-13T09:53:30.6204678Z [1m[92m  Downloaded[0m tower-http v0.6.8
2026-01-13T09:53:30.6297611Z [1m[92m  Downloaded[0m toml v0.9.11+spec-1.1.0
2026-01-13T09:53:30.6343533Z [1m[92m  Downloaded[0m winnow v0.7.14
2026-01-13T09:53:30.6448086Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2026-01-13T09:53:30.6498555Z [1m[92m  Downloaded[0m zlib-rs v0.5.5
2026-01-13T09:53:30.6554997Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.22
2026-01-13T09:53:30.6648612Z [1m[92m  Downloaded[0m tower v0.5.3
2026-01-13T09:53:30.6753806Z [1m[92m  Downloaded[0m zerocopy v0.8.33
2026-01-13T09:53:30.7020802Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-01-13T09:53:30.7057797Z [1m[92m  Downloaded[0m sha1-checked v0.10.0
2026-01-13T09:53:30.7122053Z [1m[92m  Downloaded[0m time v0.3.45
2026-01-13T09:53:30.7255598Z [1m[92m  Downloaded[0m object v0.37.3
2026-01-13T09:53:30.7387404Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2026-01-13T09:53:30.7543485Z [1m[92m  Downloaded[0m rustls v0.23.36
2026-01-13T09:53:30.7664552Z [1m[92m  Downloaded[0m rustix v1.1.3
2026-01-13T09:53:30.7936405Z [1m[92m  Downloaded[0m tokio-util v0.7.18
2026-01-13T09:53:30.8016413Z [1m[92m  Downloaded[0m wasmparser v0.207.0
2026-01-13T09:53:30.8081736Z [1m[92m  Downloaded[0m url v2.5.8
2026-01-13T09:53:30.8110435Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2026-01-13T09:53:30.8179834Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2026-01-13T09:53:30.8383692Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-01-13T09:53:30.8552364Z [1m[92m  Downloaded[0m color-eyre v0.6.5
2026-01-13T09:53:30.8628457Z [1m[92m  Downloaded[0m serde_json v1.0.149
